Start Date,End Date,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Sentiment Score,Sentiment Label
sunday june 14 1942,monday june 15 1942,8,"cream, wonderful, mother, friend, good, happy, welcomed, birthday",3,"dislocated, ill, mistake",3,"lying, dislocated, ill",2,"dislocated, ill",8,"expert, school, wonderful, mother, friend, good, happy, aunt",3,"lying, dislocated, ill",5,"cream, wonderful, curiosity, good, birthday",7,"cream, curiosity, mother, good, time, happy, birthday",12,Highly Positive
monday june 15 1942,saturday june 20 1942,28,"adorable, nursery, safe, shopping, celebration, good, helpful, surprise, silly, pretty, feeling, loving, diary, birthday, freedom, star, flirt, laugh, beer, true, entertainment, kind, beauty, love, mother, friend, deal, present",21,"ruined, listless, rumor, offended, harry, rob, feeling, tough, suffering, problem, fault, quiet, badly, case, obnoxious, ill, interested, depressed, sick, terrific, anxiety",13,"obnoxious, harry, ill, ruined, fighting, rob, lying, feeling, punishment, hit, depressed, anxiety, offended",19,"ruined, fled, punishment, surprise, rob, feeling, plunge, homework, suffering, problem, nervous, change, war, operation, case, ill, depressed, mistaken, anxiety",34,"director, nursery, safe, shopping, celebration, prefer, helpful, good, facts, patience, principal, pretty, school, frank, feeling, loving, diary, teacher, wear, freedom, star, planning, flirt, true, father, entertainment, operation, kind, mother, friend, deal, top, provide, present",13,"obnoxious, dirty, ill, ruined, boy, rob, lying, suffering, feeling, punishment, interested, sick, vulgar",12,"feeling, flirt, laugh, catch, surprise, good, shopping, deal, celebration, entertainment, birthday, present",22,"shopping, celebration, good, start, patience, pretty, public, feeling, time, birthday, star, planning, flirt, intended, nervous, entertainment, arrival, mother, deal, top, anxiety, present",18,Highly Positive
saturday june 20 1942,sunday june 21 1942,10,"young, cream, money, generous, passionate, mother, friend, friendship, silly, oasis",4,"bad, quiet, hell, case",6,"hot, uncertain, money, hell, hunting, bad",5,"uncertain, hell, case, hunting, bad",11,"friendship, manage, money, generous, school, passionate, mother, friend, innocent, father, oasis",3,"uncertain, bad, hell",5,"young, surprised, uncertain, cream, money",12,"young, cream, money, passionate, thought, mother, time, tomorrow, start, long, hunting, oasis",15,Highly Positive
sunday june 21 1942,wednesday june 24 1942,9,"vacation, baby, pretty, laugh, mother, friend, beautiful, joy, satisfied",10,"complain, necessity, worried, leave, death, quiet, exhausted, sick, lose, mad",10,"angry, arguments, complain, mistress, ridiculous, punishment, words, death, lose, mad",5,"punishment, death, homework, lose, mad",6,"convincing, pretty, frank, mother, friend, father",9,"angry, quack, mistress, ridiculous, punishment, death, sick, lose, mad",8,"trick, break, laugh, unpredictable, leave, death, suddenly, lose",7,"vacation, pretty, wait, thought, mother, time, death",-12,Highly Negative
wednesday june 24 1942,wednesday july 1 1942,8,"vacation, unexpected, pleasant, luxury, good, friend, goodness, kind",4,"fault, torment, ill, fell",3,"torment, ill, stolen",3,"torment, unexpected, ill",8,"pleasant, school, good, friend, father, safekeeping, goodness, kind",2,"ill, boy",5,"unexpected, pleasant, surprised, good, goodness",7,"vacation, unexpected, pleasant, good, time, goodness, long",11,Highly Positive
wednesday july 1 1942,sunday july 5 1942,10,"sweet, young, promise, marry, miracle, love, finally, good, mother, praise",5,"falling, shell, ill, hanging, apologize",4,"furious, shell, ill, hanging",8,"ill, marry, hanging, shell, hide, nervous, watch, war",11,"sweet, promise, marry, miracle, finally, good, mother, father, fixed, apologize, praise",5,"ill, boy, hanging, finally, furious",8,"sweet, guess, young, shell, marry, miracle, finally, good",11,"sweet, young, marry, miracle, bye, good, finally, time, mother, nervous, watch",10,Positive
sunday july 5 1942,wednesday july 8 1942,13,"brilliant, pleased, baby, satisfied, good, finally, ceremony, deal, true, happy, enjoy, food, graduation",9,"somber, absent, fall, lost, worry, awful, leave, case, bad",4,"words, awful, bad, screaming",9,"worry, awful, nervous, graduation, homework, hiding, case, bad, screaming",14,"agreed, brilliant, accord, usual, school, father, good, finally, true, deal, happy, enjoy, food, graduation",4,"finally, awful, bad, screaming",6,"good, finally, leave, ceremony, deal, graduation",14,"neighborhood, brilliant, worry, wait, expected, good, finally, time, deal, nervous, graduation, enjoy, long, happy",15,Highly Positive
wednesday july 8 1942,thursday july 9 1942,8,"sun, destination, mother, friend, finally, alive, goodness, diary",11,"ill, hospital, destination, leave, quiet, lonely, exhausted, fell, suffocating, stripped, cry",7,"pound, ill, shock, hot, lonely, stripped, agitated",13,"suspense, ill, hospital, hide, shock, suffocating, creature, destination, lonely, stripped, hiding, unknown, stunned",12,"dare, hospital, sun, mother, friend, finally, leading, important, father, goodness, diary, alive",6,"ill, finally, lonely, stripped, suffocating, creature",9,"suspense, shock, sun, destination, finally, leave, suddenly, goodness, stunned",15,"suspense, dare, wait, thought, sun, mother, finally, time, tomorrow, destination, alive, goodness, long, stripped, unknown",-2,Negative
thursday july 9 1942,friday july 10 1942,7,"young, star, sympathetic, lovely, mother, elegant, kind",7,"dark, ill, sympathetic, lovely, black, leave, gray",1,ill,4,"hiding, suspect, sympathetic, ill",16,"agreed, fact, secret, star, sympathetic, frank, general, lovely, mother, explain, ground, top, word, father, kind, occupant",3,"toilet, ill, gray",4,"lovely, leave, young, surprised",8,"young, star, coming, lovely, mother, plan, top, long",16,Highly Positive
friday july 10 1942,saturday july 11 1942,3,"mother, clean, shopping",4,"miserable, unable, exhausted, fell",2,"words, miserable",1,change,6,"secret, shopping, mother, father, clean, continue",2,"miserable, mess",1,shopping,7,"happen, arrival, shopping, mother, time, long, continue",7,Positive
saturday july 11 1942,sunday july 12 1942,6,"vacation, fun, cheerful, mother, art, kind",9,"shot, ill, dismal, doubt, black, quiet, art, anxiety, bad",4,"shot, anxiety, ill, bad",10,"shot, hide, ill, dismal, doubt, nervous, afraid, hiding, anxiety, bad",4,"mother, doubt, kind, father",4,"cough, ill, bad, dismal",3,"shot, art, cheerful",12,"clock, vacation, arrive, immediately, arrival, mother, time, nervous, art, start, anxiety, fun",-5,Negative
sunday july 12 1942,friday august 14 1942,7,"sweet, diary, mother, praised, deal, amusing, birthday",3,"broke, shell, wound",2,"shell, wound",5,"shell, broke, dangerous, wound, war",6,"sweet, fact, fill, mother, deal, diary",0,,4,"deal, shell, birthday, sweet",6,"sweet, mother, time, deal, start, birthday",9,Positive
friday august 14 1942,friday august 21 1942,4,"amusement, vivid, found, kind",7,"unrest, late, deserted, interested, leave, cross, distraught",2,"deserted, cross",8,"harm, thirteenth, unrest, cross, deserted, horrified, afraid, military",8,"divan, kind, planning, frank, officer, found, word, civilization",3,"interested, deserted, boy",3,"leave, suddenly, surprised",3,"coming, planning, thought",-5,Negative
friday august 21 1942,wednesday september 2 1942,4,"nap, helpful, special, jump",3,"obnoxious, dreadful, mad",5,"obnoxious, hot, dreadful, spite, mad",4,"change, hiding, dreadful, mad",3,"secret, helpful, father",4,"mad, obnoxious, dreadful, boy",0,,3,"start, dreadful, thought",-6,Negative
wednesday september 2 1942,monday september 21 1942,9,"save, excellent, mother, surprise, friendly, special, found, treasure, darling",12,"falling, shell, ill, worry, napkin, sullen, interested, leave, wound, hell, blue, wasting",13,"friction, shell, argument, ill, shock, fight, sullen, punishment, words, kicking, bear, wound, hell",17,"harm, shell, ill, shock, worry, fight, punishment, surprise, abominable, bear, wound, difficult, hell, hiding, mum, wasting, afraid",14,"agreed, account, save, school, father, excellent, mother, friendly, explain, found, treasure, word, routine, darling",6,"ill, interested, punishment, abominable, hell, wasting",7,"shell, shock, catch, surprise, leave, suddenly, surprising",10,"happen, coming, worry, immediately, thought, mother, friendly, time, treasure, long",-15,Highly Negative
monday september 21 1942,friday september 25 1942,6,"tree, pretty, safe, wonderful, laugh, food",4,"forgotten, unbearable, bottom, ill",4,"thump, words, ill, tree",3,"forgotten, war, ill",15,"dictionary, divan, wear, tree, fact, general, pretty, safe, school, exchange, father, wonderful, food, series, real",4,"spoil, unbearable, ill, tree",4,"trick, wonderful, tree, laugh",5,"expecting, contingent, tree, pretty, begun",11,Highly Positive
friday september 25 1942,sunday september 27 1942,11,"amusing, saintly, hilarity, love, laugh, mother, friend, alive, giggle, prosperous, fun",1,pathetic,1,nuisance,1,afraid,11,"fact, saintly, fill, advise, mother, friend, committee, father, alive, real, patience",2,"impolite, pathetic",3,"saintly, suddenly, laugh",7,"saintly, letter, mother, time, alive, fun, patience",24,Highly Positive
