Start Date,End Date,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Sentiment Score,Sentiment Label
sunday june 14 1942,monday june 15 1942,8,"welcomed, cream, mother, birthday, friend, good, wonderful, happy",3,"mistake, ill, dislocated",3,"ill, dislocated, lying",2,"ill, dislocated",8,"happy, aunt, mother, friend, good, expert, wonderful, school",3,"ill, dislocated, lying",5,"cream, curiosity, birthday, good, wonderful",7,"time, cream, curiosity, mother, birthday, good, happy",12,Highly Positive
monday june 15 1942,saturday june 20 1942,28,"deal, birthday, friend, flirt, good, shopping, star, nursery, safe, true, kind, helpful, loving, pretty, beer, love, feeling, celebration, diary, present, beauty, entertainment, freedom, adorable, laugh, mother, silly, surprise",21,"interested, fault, anxiety, offended, depressed, feeling, listless, sick, problem, harry, rob, rumor, ruined, badly, case, tough, quiet, obnoxious, ill, suffering, terrific",13,"harry, rob, anxiety, offended, depressed, obnoxious, feeling, fighting, punishment, ill, ruined, hit, lying",19,"fled, homework, war, anxiety, depressed, feeling, punishment, problem, change, mistaken, rob, ruined, case, plunge, operation, nervous, ill, suffering, surprise",34,"deal, director, frank, friend, flirt, good, shopping, father, prefer, star, nursery, safe, true, kind, helpful, wear, loving, pretty, feeling, top, celebration, diary, present, planning, teacher, operation, principal, entertainment, freedom, provide, mother, facts, patience, school",13,"vulgar, interested, rob, boy, sick, obnoxious, feeling, punishment, ill, ruined, dirty, suffering, lying",12,"entertainment, catch, deal, present, laugh, birthday, feeling, flirt, good, shopping, celebration, surprise",22,"intended, deal, birthday, flirt, good, start, shopping, public, arrival, star, time, anxiety, pretty, feeling, top, celebration, present, planning, entertainment, mother, nervous, patience",18,Highly Positive
saturday june 20 1942,sunday june 21 1942,10,"oasis, money, cream, mother, silly, friend, passionate, young, friendship, generous",4,"hell, quiet, bad, case",6,"money, uncertain, bad, hunting, hot, hell",5,"uncertain, bad, hunting, hell, case",11,"money, oasis, mother, manage, friend, passionate, father, innocent, friendship, generous, school",3,"hell, uncertain, bad",5,"money, surprised, cream, uncertain, young",12,"oasis, money, time, cream, mother, passionate, start, thought, young, hunting, long, tomorrow",15,Highly Positive
sunday june 21 1942,wednesday june 24 1942,9,"joy, laugh, mother, pretty, friend, vacation, baby, satisfied, beautiful",10,"mad, exhausted, death, quiet, sick, leave, worried, complain, lose, necessity",10,"mad, arguments, death, mistress, angry, complain, punishment, lose, words, ridiculous",5,"mad, death, homework, punishment, lose",6,"convincing, frank, mother, pretty, friend, father",9,"mad, death, quack, mistress, sick, angry, punishment, lose, ridiculous",8,"break, death, trick, laugh, leave, suddenly, lose, unpredictable",7,"time, death, mother, pretty, wait, vacation, thought",-12,Highly Negative
wednesday june 24 1942,wednesday july 1 1942,8,"luxury, kind, pleasant, unexpected, friend, good, goodness, vacation",4,"fault, torment, ill, fell",3,"torment, ill, stolen",3,"torment, unexpected, ill",8,"kind, pleasant, safekeeping, friend, good, goodness, father, school",2,"boy, ill",5,"surprised, pleasant, unexpected, good, goodness",7,"time, pleasant, unexpected, good, goodness, vacation, long",11,Highly Positive
wednesday july 1 1942,sunday july 5 1942,10,"promise, marry, praise, sweet, mother, finally, love, good, young, miracle",5,"apologize, shell, falling, hanging, ill",4,"furious, shell, ill, hanging",8,"watch, marry, shell, hanging, nervous, ill, hide, war",11,"apologize, promise, marry, praise, sweet, mother, finally, good, father, miracle, fixed",5,"furious, boy, hanging, finally, ill",8,"marry, shell, guess, sweet, finally, good, young, miracle",11,"time, watch, marry, sweet, mother, finally, good, nervous, young, bye, miracle",10,Positive
sunday july 5 1942,wednesday july 8 1942,13,"ceremony, true, deal, finally, good, brilliant, baby, pleased, satisfied, food, enjoy, graduation, happy",9,"somber, leave, worry, fall, absent, bad, lost, awful, case",4,"awful, bad, screaming, words",9,"worry, homework, nervous, bad, screaming, hiding, graduation, awful, case",14,"usual, true, happy, deal, accord, finally, good, brilliant, agreed, father, food, enjoy, graduation, school",4,"screaming, awful, bad, finally",6,"ceremony, deal, leave, finally, good, graduation",14,"time, expected, deal, worry, finally, wait, good, brilliant, nervous, long, enjoy, graduation, neighborhood, happy",15,Highly Positive
wednesday july 8 1942,thursday july 9 1942,8,"destination, diary, alive, mother, finally, friend, goodness, sun",11,"destination, exhausted, fell, quiet, leave, stripped, suffocating, ill, hospital, cry, lonely",7,"pound, shock, agitated, stripped, ill, hot, lonely",13,"destination, creature, stunned, shock, stripped, suspense, suffocating, ill, hiding, hide, hospital, unknown, lonely",12,"leading, dare, diary, alive, mother, finally, friend, goodness, important, father, hospital, sun",6,"creature, finally, stripped, suffocating, ill, lonely",9,"destination, stunned, shock, leave, finally, goodness, suspense, suddenly, sun",15,"time, destination, dare, alive, mother, finally, stripped, wait, goodness, suspense, unknown, thought, long, sun, tomorrow",-2,Negative
thursday july 9 1942,friday july 10 1942,7,"star, kind, sympathetic, mother, young, lovely, elegant",7,"sympathetic, leave, gray, dark, black, ill, lovely",1,ill,4,"suspect, ill, hiding, sympathetic",16,"star, ground, occupant, kind, sympathetic, explain, mother, word, secret, frank, agreed, top, father, fact, lovely, general",3,"ill, gray, toilet",4,"lovely, leave, surprised, young",8,"star, mother, top, young, long, plan, coming, lovely",16,Highly Positive
friday july 10 1942,saturday july 11 1942,3,"mother, shopping, clean",4,"exhausted, fell, unable, miserable",2,"miserable, words",1,change,6,"continue, secret, mother, shopping, clean, father",2,"mess, miserable",1,shopping,7,"time, continue, mother, happen, shopping, long, arrival",7,Positive
